user_id,item_id,type_1,type_2,type_3,type_4_x,type_4_y,labels
302466,100989804,1,0,1,0,0,0
335949,92527945,1,0,0,0,0,0
335949,195408297,1,0,0,0,0,0
335949,216482060,1,0,0,0,0,0
335949,334703573,1,0,0,0,0,0
359613,109085173,1,0,0,0,0,0
454872,58727293,1,0,0,0,0,0
519693,358200376,1,0,0,0,0,0
519693,381340270,1,0,0,0,0,0
519693,394196228,1,0,0,0,0,0
595845,43350615,1,0,0,0,0,0
595845,133714740,1,0,0,0,0,0
595845,273953165,2,1,0,0,0,0
599436,80225661,2,1,0,0,0,0
599436,255402482,1,0,0,0,0,0
1107934,39335723,1,0,0,0,0,0
1133104,261943461,1,0,0,0,0,0
1133560,283190812,1,0,0,0,0,0
1246228,99915297,1,0,0,0,0,0
1246228,387835331,1,0,0,0,0,0
1382821,272447708,1,0,0,0,0,0
1383895,167489539,1,0,0,0,0,0
1591612,77438508,1,0,0,0,0,0
1616533,381565545,1,0,0,0,0,0
1812067,173915181,1,0,0,0,0,0
2090599,248633089,1,0,0,0,0,0
2109568,101117512,1,0,0,0,0,0
2137246,260090830,1,0,0,0,0,0
2292421,285187164,1,0,0,0,0,0
2354668,243932503,1,0,0,0,0,0
2437852,234550829,1,0,0,0,0,0
2462329,235868719,1,1,0,0,0,0
2903578,115842631,1,0,0,1,0,0
2998516,196343635,1,0,0,0,0,0
3033142,371150215,1,0,0,0,0,0
3151543,213933923,1,0,0,0,0,0
3258715,324705066,1,0,0,0,0,0
3285586,284393062,1,0,1,0,0,0
3311167,140772475,1,0,0,0,0,0
3320605,31988328,2,0,0,0,0,0
3320605,238432961,1,0,0,0,0,0
3320605,329563514,1,0,0,0,0,0
3376717,302598346,1,0,0,0,0,0
3434650,224311907,0,0,1,0,0,0
3581917,281044274,1,0,0,0,0,0
3633100,134419268,1,0,0,0,0,0
3633100,275754946,1,0,0,0,0,0
3906019,1578540,1,0,0,0,0,0
4045493,326720198,1,0,0,0,0,0
4121429,196870471,1,0,0,0,0,0
4182818,144220345,1,0,0,0,0,0
4209278,212029415,1,0,0,0,0,0
4239407,115907343,3,0,1,1,0,0
4435169,371221966,4,0,1,1,0,0
4547276,140584691,1,0,0,0,0,0
4564376,231519719,1,0,0,0,0,0
4564376,250401549,1,0,0,0,0,0
4843892,259700866,1,0,0,0,0,0
4843892,293446717,1,0,0,0,0,0
5008661,67289376,1,0,0,0,0,0
5008661,126325236,1,0,0,0,0,0
5008661,320325285,1,0,0,0,0,0
5193149,83832952,1,0,0,0,0,0
5193149,265320497,1,0,0,0,0,0
5208128,43990352,1,0,0,0,0,0
5305268,317254605,1,0,0,0,0,0
5352155,313532619,1,0,0,0,0,0
5360957,235910202,2,0,0,0,0,0
5436527,72796015,1,0,0,0,0,0
5708087,217386182,1,0,0,0,0,0
5770934,315583107,1,0,1,1,0,0
5778173,312328710,1,0,0,0,0,0
5803859,311703684,1,0,0,0,0,0
6107777,282386744,1,0,0,0,0,0
6107777,326886665,1,0,0,0,0,0
6107777,344720193,1,0,0,0,0,0
6107777,380791053,1,0,0,0,0,0
6135455,277439851,1,0,0,0,0,0
6224591,17833361,1,1,0,0,0,0
6224591,288996738,1,0,0,0,0,0
6228923,362644301,1,0,0,0,0,0
6407585,203886031,1,0,0,0,0,0
6534626,245517725,1,0,0,0,0,0
10176801,254026670,1,0,0,0,0,0
10672143,35743446,1,0,0,0,0,0
10710516,258094517,1,0,0,0,0,0
10713699,150314756,1,0,0,0,0,0
10823697,12234316,1,0,0,0,0,0
10823697,296592575,1,0,0,0,0,0
10832109,213600650,2,0,0,1,0,0
10874175,6909359,1,0,0,0,0,0
10874175,170560255,1,0,0,0,0,0
10935918,55280223,1,0,0,0,0,0
10991103,311518098,1,0,0,0,0,0
11293311,239300087,1,0,0,0,0,0
11525370,140138269,1,0,0,0,0,0
11525370,184163086,2,0,1,0,0,0
11525370,213487900,1,0,0,0,0,0
11525370,265281310,1,0,0,0,0,0
11884230,216934551,1,0,0,0,0,0
11962560,80136597,1,0,0,0,0,0
12073239,334361793,1,0,0,0,0,0
12133452,365658881,1,0,1,1,0,0
12361452,121932928,1,0,0,0,0,0
12361452,174405491,1,0,0,0,0,0
12409914,290180146,1,0,0,0,0,0
12409914,331552805,1,0,0,0,0,0
12409914,358477928,1,0,0,0,0,0
12409914,394809974,1,0,0,0,0,0
12496131,388836852,1,0,0,0,0,0
12506484,4753038,1,0,0,0,0,0
12506484,362823754,1,0,0,0,0,0
12513015,99370352,1,0,0,0,0,0
12523584,15543764,1,0,0,0,0,0
12546384,85970731,1,0,0,0,0,0
12546783,251579752,1,0,0,0,0,0
12550569,384212827,1,1,0,0,0,0
12578052,321697901,1,0,0,0,0,0
12578052,384952738,2,0,1,0,0,0
12661032,152770619,1,0,0,0,0,0
12661032,212361272,1,0,0,0,0,0
12661032,244596513,1,0,0,0,0,0
12661032,290240134,1,0,0,0,0,0
12712320,105146860,1,0,0,0,0,0
12712320,291394987,1,0,0,0,0,0
12712320,377408757,1,0,0,0,0,0
12821283,26718052,1,0,0,0,0,0
12853122,115243195,1,0,0,0,0,0
12952941,149912034,1,0,0,0,0,0
13108842,65482073,1,0,0,0,0,0
13108842,68608866,1,0,0,0,0,0
13108842,363661568,1,0,0,0,0,0
13168398,18107712,1,0,0,0,0,0
13254123,43340636,1,0,0,0,0,0
13254123,60035830,1,0,0,0,0,0
13254123,234661910,1,0,0,0,0,0
13324221,19822928,1,0,0,0,0,0
13324221,343305239,1,0,0,0,0,0
13332282,156043735,1,0,0,0,0,0
13355823,304821835,1,0,0,0,0,0
13461432,207844442,1,0,0,0,0,0
13461432,380992262,1,0,0,0,0,0
13465821,325793784,1,0,0,0,0,0
13505790,58727293,1,0,0,0,0,0
13678830,56910835,1,0,0,0,0,0
13678830,160673602,1,0,0,0,0,0
13698828,276672761,1,0,0,0,0,0
13706121,251854545,1,0,0,0,0,0
13709817,59092085,1,0,0,0,0,0
13722357,275742465,1,0,0,0,0,0
13745955,60949997,1,0,0,0,0,0
13745955,83208869,1,0,0,0,0,0
13872483,59963024,1,0,0,0,0,0
13872483,392933220,1,0,0,0,0,0
14199942,189990953,1,0,0,0,0,0
14199942,357117278,1,0,0,0,0,0
14281659,188139559,1,0,0,0,0,0
14333412,340047078,1,0,0,0,0,0
14528685,156675767,1,0,0,0,0,0
14528685,292696187,1,0,0,0,0,0
15098371,236463307,1,0,0,0,0,0
15100858,283643376,1,0,0,0,0,0
15277945,9601584,1,0,0,0,0,0
15280372,394591196,1,0,0,0,0,0
15389083,300703107,1,0,0,0,0,0
15425347,188837296,1,0,0,0,0,0
15426610,29693522,1,0,0,0,0,0
15506821,138970795,1,0,0,0,0,0
15560848,292804253,1,0,0,0,0,0
15573307,136075423,1,0,0,0,0,0
15573307,216810080,1,0,0,0,0,0
15670219,171192822,1,0,0,0,0,0
15732142,122233446,1,0,1,1,0,0
15765682,178314397,1,0,0,0,0,0
15811489,156079162,1,0,0,0,0,0
15845437,119690733,1,0,0,0,0,0
15915535,288785251,1,0,0,0,0,0
16084534,308104381,1,0,0,0,0,0
16088923,258307093,1,0,0,0,0,0
16096186,119254136,1,0,0,0,0,0
16195777,17177127,1,0,0,0,0,0
16266511,227351727,1,0,1,0,0,0
16331983,384020192,1,0,0,0,0,0
16334101,71757686,2,0,0,0,0,0
16334101,79702370,1,0,0,0,0,0
16334101,225215898,1,0,1,1,0,0
16334101,297628704,1,0,0,0,0,0
16334101,358829037,1,0,0,0,0,0
16586944,2664887,1,0,0,0,0,0
16599631,29177136,1,0,0,0,0,0
16698082,144739523,1,0,0,0,0,0
16715536,34585842,1,0,1,0,0,0
16974739,247243582,1,0,0,0,0,0
17083270,351054522,1,0,0,0,0,0
17201854,363244143,1,0,0,0,0,0
17283364,330719075,1,0,0,0,0,0
17479444,234895909,1,0,1,0,0,0
17504389,354595813,1,0,0,0,0,0
17529298,9700925,1,0,0,0,0,0
17562880,27583730,1,0,0,0,0,0
17562880,112797332,1,0,0,0,0,0
17703067,176118133,1,0,0,0,0,0
17703067,309269485,1,0,0,0,0,0
17715289,280379155,1,0,0,0,0,0
17809621,285113406,1,0,0,0,0,0
17906191,16726123,1,0,0,0,0,0
17906191,367054865,1,0,0,0,0,0
17968996,292451368,1,0,0,0,0,0
18026536,356969973,1,0,0,0,0,0
18119035,153523136,1,0,0,0,0,0
18176035,133551630,1,0,0,0,0,0
18246133,88201660,1,0,0,0,0,0
18382879,104452437,1,0,0,0,0,0
18387106,9681621,6,0,2,1,0,0
18496468,155438283,1,0,0,0,0,0
18689650,56750736,1,0,0,0,0,0
18689650,365319672,1,0,0,0,0,0
18761026,402381508,1,0,0,0,0,0
18816361,260537692,1,0,0,0,0,0
18818014,185406972,1,0,1,0,0,0
18959614,347962131,1,0,0,0,0,0
18967447,115732076,1,0,0,0,0,0
19000534,399827743,1,0,0,0,0,0
19061581,315583107,1,0,0,0,0,0
19231466,89021623,1,0,0,0,0,0
19231637,351610724,1,0,0,0,0,0
19294166,235723197,1,0,0,0,0,0
19345853,347877350,1,0,0,0,0,0
19371422,9352895,1,0,0,0,0,0
19371422,59925783,1,0,0,0,0,0
19371422,331157698,1,0,0,0,0,0
19402409,30136392,1,0,0,0,0,0
19402409,89085764,1,0,0,0,0,0
19467218,128390381,1,0,0,0,0,0
19498877,92440887,1,0,0,0,0,0
19518962,338961163,1,0,0,0,0,0
19531844,58651455,1,0,0,0,0,0
19542023,125666923,1,0,0,0,0,0
19542023,303916175,1,0,0,0,0,0
19542023,311685580,1,0,0,0,0,0
19545776,103965470,1,0,0,0,0,0
19620923,277041650,1,0,0,0,0,0
19725815,5526591,2,0,0,0,0,0
19725815,162561866,1,0,0,0,0,0
19842401,48833281,1,0,0,0,0,0
19891778,145534629,2,0,0,0,0,0
19903631,20285283,1,0,0,0,0,0
20020563,101679354,1,0,0,0,0,0
20026092,364301605,1,0,0,1,0,0
20140845,16119341,1,0,0,0,0,0
20170290,168757794,1,0,0,0,0,0
20241576,244902671,1,0,0,0,0,0
20306397,226795916,1,0,0,0,0,0
20473167,226068026,1,0,0,0,0,0
20512062,20766444,1,0,0,0,0,0
20512062,176822714,1,0,0,0,0,0
20611653,285918966,1,0,0,0,0,0
20611653,365148553,1,0,1,0,0,0
20652798,119391142,1,0,0,0,0,0
20652798,270728246,1,0,0,0,0,0
20667936,293681107,1,0,0,0,0,0
20670591,131571415,1,0,0,0,0,0
20716944,162277712,1,0,0,0,0,0
20859285,85133986,1,0,0,0,0,0
20859285,332830825,2,0,0,0,0,0
20859285,379997885,1,0,0,0,0,0
20908806,116136406,1,0,0,0,0,0
20908806,257234799,1,0,0,0,0,0
20908806,295392864,1,0,0,0,0,0
20908806,362674556,1,0,0,0,0,0
20988891,263340377,1,0,0,0,0,0
21147333,376704077,1,0,0,0,0,0
21232251,218945116,1,0,0,0,0,0
21279609,249493255,1,0,0,0,0,0
21279609,273844509,2,0,0,0,0,0
21326166,90693153,1,0,0,0,0,0
21348120,354843271,1,0,0,0,0,0
21415473,55010887,1,0,0,0,0,0
21446676,97335091,1,0,0,0,0,0
21499662,134532373,1,0,0,0,0,0
21500790,46165649,1,0,0,0,0,0
21500790,98473904,1,0,0,0,0,0
21615567,234225276,1,0,0,0,0,0
21624663,31091661,1,0,0,0,0,0
21624663,97661193,1,0,0,0,0,0
21624663,283874142,1,0,0,0,0,0
21628254,42671936,1,0,0,0,0,0
21737559,130557414,1,0,0,0,0,0
21823911,332707544,1,0,0,0,0,0
21827502,302117817,1,0,1,0,0,0
21845448,162955475,1,0,0,0,0,0
21904797,33953262,1,0,0,0,0,0
21950211,109169664,3,0,0,0,0,0
21950211,299322215,1,0,0,0,0,0
21980778,220772643,1,0,0,0,0,0
21980778,379682459,1,0,0,0,0,0
22099113,141710010,1,0,0,0,0,0
22099113,189105216,1,0,0,0,0,0
22099113,301116277,1,0,0,0,0,0
22104801,83005529,1,0,0,0,0,0
22194714,12699333,1,1,0,0,0,0
22221198,108082826,1,0,0,0,0,0
22346790,264381982,1,0,0,0,0,0
22388571,51936218,1,0,0,0,0,0
22388571,193690301,3,0,0,0,0,0
22388571,323774892,1,0,0,0,0,0
22514589,354289462,1,0,0,0,0,0
22738347,267948456,1,0,0,0,0,0
22757727,215894849,1,0,0,0,0,0
22782888,400071043,1,0,0,0,0,0
23010598,251863488,2,0,0,0,0,0
23051533,389228040,1,0,0,0,0,0
23251285,251091512,1,0,0,0,0,0
23344525,380215922,1,0,0,0,0,0
23380093,303708134,1,0,0,0,0,0
23421211,34920192,1,0,0,0,0,0
23625580,217127423,1,0,0,0,0,0
23654275,224504154,1,0,0,0,0,0
23656726,198001800,1,0,0,0,0,0
23688622,304000718,1,0,0,0,0,0
23688622,354604018,1,0,0,0,0,0
23722207,21387788,1,0,0,0,0,0
23730268,281571384,2,0,1,0,0,0
23745064,38014599,1,0,0,0,0,0
23787016,122173946,1,1,0,0,0,0
23787016,384463689,1,0,0,0,0,0
23891314,104146850,2,1,0,0,0,0
23891314,192613462,1,0,0,0,0,0
23891314,228109595,1,0,0,0,0,0
23926348,148212314,1,0,0,0,0,0
24028861,51946419,1,0,0,0,0,0
24284140,125033899,1,0,0,0,0,0
24284140,273820062,2,0,0,0,0,0
24357934,128139531,1,0,0,0,0,0
24357934,197215713,1,0,0,0,0,0
24547516,402657436,1,0,0,0,0,0
24587872,157654326,1,0,0,0,0,0
24642547,169155045,1,0,0,0,0,0
24642547,235685926,1,0,0,0,0,0
24702703,66594216,1,0,0,0,0,0
24702703,203711579,1,0,0,0,0,0
24870148,11494870,1,0,0,0,0,0
24870148,309930419,1,0,0,0,0,0
24942526,121025298,1,0,0,0,0,0
24942526,129985170,2,0,1,0,0,0
24942526,197874514,1,0,0,0,0,0
24942526,303213699,1,0,0,0,0,0
24942526,396322924,1,0,0,0,0,0
24979429,371338917,1,0,1,0,0,0
25554883,262441007,1,0,0,0,0,0
25556764,84217809,1,0,0,0,0,0
25963369,183342017,1,0,0,0,0,0
25963369,227098460,1,0,0,0,0,0
25963369,290447045,1,0,0,0,0,0
25963369,397645798,1,0,0,0,0,0
26201404,211845125,1,0,0,0,0,0
26225677,260895675,1,0,0,0,0,0
26401156,316962828,1,0,0,0,0,0
26532643,313748544,1,0,0,0,0,0
26601478,246301961,1,0,0,0,0,0
26633773,369928323,2,0,0,0,0,0
26923810,386685789,1,0,0,0,0,0
27020443,93362255,1,0,0,0,0,0
27020443,273052482,1,0,0,0,0,0
27152719,26913606,1,0,0,0,0,0
27184045,315310005,1,0,0,0,0,0
27262147,396122602,1,0,0,0,0,0
27358946,334725060,1,0,0,0,0,0
27367814,396123820,1,0,0,0,0,0
27380924,199665641,1,0,0,0,0,0
27458261,45670261,1,0,0,0,0,0
27458261,191349435,1,0,0,0,0,0
27458261,204192401,1,0,0,0,0,0
27460736,299957977,1,0,0,0,0,0
27460736,304377322,1,0,0,0,0,0
27504467,273660282,1,0,0,0,0,0
27579389,240588258,1,0,0,0,0,0
27739031,131689780,1,0,0,0,0,0
28001306,99292253,1,0,0,0,0,0
28027859,164666227,1,0,0,0,0,0
28047761,48736461,1,0,0,0,0,0
28047761,58498591,1,0,0,0,0,0
28189979,150905133,1,0,1,1,0,0
28189979,295559809,0,0,1,1,0,0
28228076,18500698,1,0,0,0,0,0
28228076,43587891,1,0,0,0,0,0
28228076,53425782,1,0,0,0,0,0
28363178,353857477,1,0,0,0,0,0
28562483,64957330,1,0,0,0,0,0
28562483,121297597,1,0,0,0,0,0
28646684,247366123,1,0,0,0,0,0
28699442,110701886,1,0,0,0,0,0
28699442,272161474,1,0,0,0,0,0
28710854,243736020,1,0,0,0,0,0
28721261,40863903,1,0,0,0,0,0
28740641,145894301,1,0,0,0,0,0
28830167,319789932,1,0,0,0,0,0
28832618,126902916,1,0,0,0,0,0
28851884,28133657,1,0,0,0,0,0
28865588,308586987,2,0,0,0,0,0
28992857,26195435,2,0,0,0,0,0
28992857,202135649,1,0,0,0,0,0
28992857,278460308,1,0,0,0,0,0
29026937,309411358,1,0,0,0,0,0
29029112,119818693,1,0,0,0,0,0
29029112,250847704,1,0,0,0,0,0
29204525,48826011,1,0,0,0,0,0
29271467,97486884,1,0,0,0,0,0
29421947,341690127,1,0,0,0,0,0
29495282,370176072,1,0,0,0,0,0
29518607,322160828,2,0,1,0,0,0
29548223,269850931,1,0,0,0,0,0
29580371,376055208,1,0,0,0,0,0
29699594,11671736,1,0,0,0,0,0
29699594,238602889,1,0,0,0,0,0
29810207,19946163,1,0,0,0,0,0
30010950,305276174,1,0,0,0,0,0
30161466,75761354,1,0,0,0,0,0
30192099,379056022,1,0,0,0,0,0
30203088,259970945,1,0,0,0,0,0
30289386,341730770,1,0,0,0,0,0
30509166,16152322,1,0,0,0,0,0
30651426,8595000,1,0,1,1,0,0
30657582,286098048,1,0,0,0,0,0
30830259,12092586,1,0,0,0,0,0
30974410,173483812,1,1,0,0,0,0
31010053,390093144,1,0,0,0,0,0
31045873,8497549,1,0,0,0,0,0
31140676,368728463,1,0,0,0,0,0
31142956,197363107,1,0,0,0,0,0
31142956,390634710,1,0,0,0,0,0
31153192,172967509,1,0,0,0,0,0
31256146,321657057,1,0,0,0,0,0
31374775,246625316,1,0,0,0,0,0
31374775,356409623,1,0,0,0,0,0
31430770,84647255,2,0,0,0,0,0
31430770,244043534,1,0,1,0,0,0
31605133,142066402,1,0,0,0,0,0
31669819,345488775,1,0,0,0,0,0
31774810,219991346,1,0,0,0,0,0
32052328,150011796,1,0,0,0,0,0
32079118,100802253,1,0,0,0,0,0
32249101,184574704,1,0,0,0,0,0
32339254,148553319,1,0,0,0,0,0
32339254,203468601,1,0,0,0,0,0
32339254,290938759,1,0,0,0,0,0
32358007,169091197,1,0,0,0,0,0
32367160,115284478,1,0,0,0,0,0
32515531,118835036,1,0,0,0,0,0
32610505,322832373,1,0,0,0,0,0
32647465,55837235,1,0,0,0,0,0
32690704,104331662,1,0,0,0,0,0
32690704,126317869,1,0,0,0,0,0
32763985,259116801,1,0,0,0,0,0
32767747,367173135,1,0,0,0,0,0
32795881,87011277,1,0,1,0,0,0
32795881,273634436,2,0,1,0,0,0
32795881,305008854,1,0,0,0,0,0
32848480,36094564,1,0,0,0,0,0
33008167,134867338,1,0,0,0,0,0
33131047,47726956,1,0,0,0,0,0
33131047,175209343,1,0,0,0,0,0
33253837,127570213,1,0,0,0,0,0
33259537,288779027,1,0,0,0,0,0
33405685,270701199,1,0,0,0,0,0
33454453,153496793,1,0,0,0,0,0
33456733,330759571,1,0,0,0,0,0
33495199,107140272,1,0,0,0,0,0
33734188,355434012,1,0,0,0,0,0
33753796,129647532,1,0,0,0,0,0
33787972,112266519,1,0,0,0,0,0
33857842,44533196,1,0,0,0,0,0
33857842,146245146,1,0,0,0,0,0
33857842,192770525,1,0,0,0,0,0
33929080,102903008,1,0,0,0,0,0
33929080,229980181,1,0,0,0,0,0
34112959,79904862,1,0,0,0,0,0
34112959,177611395,1,0,0,0,0,0
34125247,134058902,1,0,0,0,0,0
34125247,193135072,1,0,0,0,0,0
34126111,215613319,1,0,0,0,0,0
34299988,19511187,1,0,0,0,0,0
34299988,303252475,1,0,0,0,0,0
34299988,382207752,1,0,0,0,0,0
34332328,404467510,2,0,1,0,0,0
34363588,38502332,1,0,0,0,0,0
34416757,16836123,1,0,0,0,0,0
34416757,187878697,1,0,0,0,0,0
34416757,190939998,1,0,0,0,0,0
34421464,158440645,1,0,1,0,0,0
34421464,388933229,2,0,1,1,0,0
34457122,42835125,1,0,0,0,0,0
34593868,134768469,1,0,0,0,0,0
34710466,229560242,1,0,0,0,0,0
34710466,266954644,1,0,0,0,0,0
34757101,129128556,1,0,0,0,0,0
34757101,149720965,3,1,0,0,0,0
34792318,119256509,1,0,0,0,0,0
34810921,379825087,1,0,0,0,0,0
34895785,262490997,1,0,0,0,0,0
35064967,22608918,1,0,0,0,0,0
35137240,97017635,1,0,0,0,0,0
35176048,290553966,1,0,0,0,0,0
35299360,158216024,1,0,0,0,0,0
35516315,172944238,1,0,0,0,0,0
35520386,166285595,1,0,0,0,0,0
35522609,251577966,1,0,0,0,0,0
35555579,347411901,1,0,0,0,0,0
35651075,26216981,2,0,1,1,0,0
35702135,113034470,1,0,0,0,0,0
35702135,203620503,1,0,0,0,0,0
35702135,266185296,1,0,0,0,0,0
35702135,374977644,1,0,0,0,0,0
35917880,289862617,1,0,0,0,0,0
35927708,110319926,1,0,0,0,0,0
35927708,129877983,1,0,0,0,0,0
36061343,88280149,1,0,0,0,0,0
36067043,155013067,1,0,0,0,0,0
36101825,231407965,1,0,0,0,0,0
36171740,34277118,1,0,0,0,0,0
36188969,36570545,1,0,0,0,0,0
36188969,115925145,2,0,0,0,0,0
36188969,346523530,2,0,0,0,0,0
36375425,243112147,1,0,0,0,0,0
36375425,365010063,1,0,0,0,0,0
36422153,61568142,1,0,0,0,0,0
36422153,311654924,1,0,0,0,0,0
36511403,67658708,1,0,0,0,0,0
36845996,316451557,1,0,0,0,0,0
36871109,24672643,1,0,0,0,0,0
36886931,15174053,1,0,0,0,0,0
37015415,309519897,1,0,0,0,0,0
37029974,40213033,1,0,0,0,0,0
37069076,209564802,1,0,0,0,0,0
37180133,71985415,1,0,0,0,0,0
37189586,388903184,1,0,0,0,0,0
37215167,171997334,1,0,0,0,0,0
37312649,35595688,1,0,0,0,0,0
37312649,113309848,1,0,0,0,0,0
37783616,202207984,1,0,0,0,0,0
37802666,139608057,1,0,0,0,0,0
37811762,290362787,1,0,0,0,0,0
37929740,97804216,1,0,0,0,0,0
37931873,200289923,1,0,0,0,0,0
37961432,178683686,1,1,0,0,0,0
37961432,355647893,1,0,0,0,0,0
37963142,211052471,1,0,0,0,0,0
38026943,141881315,1,0,0,0,0,0
38383580,254326802,1,0,0,0,0,0
38477894,152646600,1,0,0,0,0,0
38477894,167975382,1,0,0,0,0,0
38535314,394427694,1,0,0,0,0,0
38660360,4259057,1,0,0,0,0,0
38660360,67498030,1,0,0,0,0,0
38660360,113325193,1,0,0,0,0,0
38974214,80085832,1,0,0,0,0,0
38974214,370663188,1,0,0,0,0,0
39066596,26737102,1,0,1,0,0,0
39066596,326161985,1,0,0,0,0,0
39175121,133548532,1,0,0,0,0,0
39175121,140674164,1,0,0,0,0,0
39175121,290999637,1,0,0,0,0,0
39175121,306096758,1,0,1,0,0,0
39282374,91600642,1,0,0,0,0,0
39282374,153455506,1,0,0,0,0,0
39282374,318619392,1,0,0,0,0,0
39352244,79240215,1,0,0,0,0,0
39352244,376952631,1,0,0,0,0,0
39361112,222171087,0,0,0,1,0,0
39421478,91658327,1,0,0,0,0,0
39421478,119532136,1,0,0,0,0,0
39451664,147988942,1,0,0,0,0,0
39489203,130557414,1,0,0,0,0,0
39717215,145790219,1,0,0,0,0,0
